
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
    i32                   metric_report;                  //   -1
    x2gw::FConn*          conn_next;                      // Pointer to next free element int tpool
    x2gw::FConn*          zd_conn_next;                   // zslist link; -1 means not-in-list
    x2gw::FConn*          zd_conn_prev;                   // previous element
    x2gw::FConn*          zd_conn_del_next;               // zslist link; -1 means not-in-list
    x2gw::FConn*          zd_conn_del_prev;               // previous element
    x2gw::FConn*          cd_conn_read_next;              // zslist link; -1 means not-in-list
    x2gw::FConn*          cd_conn_read_prev;              // previous element
    x2gw::FConn*          cd_conn_eof_next;               // zslist link; -1 means not-in-list
    x2gw::FConn*          cd_conn_eof_prev;               // previous element
    x2gw::FConn*          cd_conn_outflow_next;           // zslist link; -1 means not-in-list
    x2gw::FConn*          cd_conn_outflow_prev;           // previous element
    x2gw::FConn*          zd_conn_metric_sub_next;        // zslist link; -1 means not-in-list
    x2gw::FConn*          zd_conn_metric_sub_prev;        // previous element
    x2gw::FConn*          zd_gwport_conn_next;            // zslist link; -1 means not-in-list
    x2gw::FConn*          zd_gwport_conn_prev;            // previous element
    x2gw::FConn*          zd_user_conn_next;              // zslist link; -1 means not-in-list
    x2gw::FConn*          zd_user_conn_prev;              // previous element
    // field x2gw.FConn.out prevents copy
    // field x2gw.FConn.in prevents copy
    // user-defined fcleanup on x2gw.FConn.p_gwport prevents copy
    // user-defined fcleanup on x2gw.FConn.ssl prevents copy
    // x-reference on x2gw.FConn.c_session_conn prevents copy
    // reftype Llist of x2gw.FConn.zd_cmdreq prohibits copy
    // reftype Llist of x2gw.FConn.zd_conn_moentry prohibits copy
    // reftype Llist of x2gw.FConn.zd_conn_moentry_pending prohibits copy
    // func:x2gw.FConn..AssignOp
    x2gw::FConn&         operator =(const x2gw::FConn &rhs) = delete;
    // field x2gw.FConn.out prevents copy
    // field x2gw.FConn.in prevents copy
    // user-defined fcleanup on x2gw.FConn.p_gwport prevents copy
    // user-defined fcleanup on x2gw.FConn.ssl prevents copy
    // x-reference on x2gw.FConn.c_session_conn prevents copy
    // reftype Llist of x2gw.FConn.zd_cmdreq prohibits copy
    // reftype Llist of x2gw.FConn.zd_conn_moentry prohibits copy
    // reftype Llist of x2gw.FConn.zd_conn_moentry_pending prohibits copy
    // func:x2gw.FConn..CopyCtor
    FConn(const x2gw::FConn &rhs) = delete;
private:
    // func:x2gw.FConn..Ctor
    inline               FConn() __attribute__((nothrow));
    // func:x2gw.FConn..Dtor
    inline               ~FConn() __attribute__((nothrow));
    friend x2gw::FConn&         conn_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FConn*         conn_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 conn_Delete(x2gw::FConn &row) __attribute__((nothrow));
};


// --- x2gw.FConnstat
// create: x2gw.FDb.connstat (Lary)
// global access: connstat (Lary, by rowid)
// access: x2gw.FConn.p_connstat (Upptr)
struct FConnstat { // x2gw.FConnstat
    lib_x2::FMetric*   read_bytes;    // optional pointer
    lib_x2::FMetric*   read_msgs;     // optional pointer
    lib_x2::FMetric*   write_bytes;   // optional pointer
    lib_x2::FMetric*   write_msgs;    // optional pointer
    lib_x2::FMetric*   connected;     // optional pointer
private:
    // func:x2gw.FConnstat..Ctor
    inline               FConnstat() __attribute__((nothrow));
    friend x2gw::FConnstat&     connstat_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FConnstat*     connstat_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 connstat_RemoveAll() __attribute__((nothrow));
    friend void                 connstat_RemoveLast() __attribute__((nothrow));
};


// --- x2gw.FDb
// create: x2gw.FDb._db (Global)
struct FDb { // x2gw.FDb
    command::x2gw                 cmdline;                                       //
    u64                           stream_blocksize;                              // # bytes per block
    x2gw::FStream*                stream_free;                                   //
    u64                           fetch_blocksize;                               // # bytes per block
    x2gw::FFetch*                 fetch_free;                                    //
    x2gw::FStream**               ind_stream_buckets_elems;                      // pointer to bucket array
    i32                           ind_stream_buckets_n;                          // number of elements in bucket array
    i32                           ind_stream_n;                                  // number of elements in the hash table
    x2gw::FStream**               ind_stream_name_buckets_elems;                 // pointer to bucket array
    i32                           ind_stream_name_buckets_n;                     // number of elements in bucket array
    i32                           ind_stream_name_n;                             // number of elements in the hash table
    x2gw::FFetch*                 zd_fetch_head;                                 // zero-terminated doubly linked list
    i32                           zd_fetch_n;                                    // zero-terminated doubly linked list
    x2gw::FFetch*                 zd_fetch_tail;                                 // pointer to last element
    u64                           session_blocksize;                             // # bytes per block
    x2gw::FSession*               session_free;                                  //
    x2gw::FSession*               zd_session_head;                               // zero-terminated doubly linked list
    i32                           zd_session_n;                                  // zero-terminated doubly linked list
    x2gw::FSession*               zd_session_tail;                               // pointer to last element
    x2gw::FSession*               cur_session;                                   // optional pointer
    u64                           producer_blocksize;                            // # bytes per block
    x2gw::FProducer*              producer_free;                                 //
    x2gw::FProducer*              zd_producer_head;                              // zero-terminated doubly linked list
    i32                           zd_producer_n;                                 // zero-terminated doubly linked list
    x2gw::FProducer*              zd_producer_tail;                              // pointer to last element
    x2gw::FProducer**             ind_producer_buckets_elems;                    // pointer to bucket array
    i32                           ind_producer_buckets_n;                        // number of elements in bucket array
    i32                           ind_producer_n;                                // number of elements in the hash table
    x2gw::FStream*                zd_stream_head;                                // zero-terminated doubly linked list
    i32                           zd_stream_n;                                   // zero-terminated doubly linked list
    x2gw::FStream*                zd_stream_tail;                                // pointer to last element
    u64                           next_session_id;                               //   1
    u64                           packet_blocksize;                              // # bytes per block
    x2gw::FPacket*                packet_free;                                   //
    x2gw::FSession**              ind_session_clientid_buckets_elems;            // pointer to bucket array
    i32                           ind_session_clientid_buckets_n;                // number of elements in bucket array
    i32                           ind_session_clientid_n;                        // number of elements in the hash table
    x2gw::FConn*                  cur_conn;                                      // optional pointer
    u128                          netproto_data[sizeu128(x2gw::FNetproto,14)];   // place for data
    i32                           netproto_n;                                    // number of elems current in existence
    enum { netproto_max = 14 };
    x2gw::FNetproto**             ind_netproto_buckets_elems;                    // pointer to bucket array
    i32                           ind_netproto_buckets_n;                        // number of elements in bucket array
    i32                           ind_netproto_n;                                // number of elements in the hash table
    u128                          framing_data[sizeu128(x2gw::FFraming,7)];      // place for data
    i32                           framing_n;                                     // number of elems current in existence
    enum { framing_max = 7 };
    x2gw::FFraming**              ind_framing_buckets_elems;                     // pointer to bucket array
    i32                           ind_framing_buckets_n;                         // number of elements in bucket array
    i32                           ind_framing_n;                                 // number of elements in the hash table
    x2gw::FGwproto*               gwproto_lary[32];                              // level array
    i32                           gwproto_n;                                     // number of elements in array
    u64                           conn_blocksize;                                // # bytes per block
    x2gw::FConn*                  conn_free;                                     //
    x2gw::FConn*                  zd_conn_head;                                  // zero-terminated doubly linked list
    i32                           zd_conn_n;                                     // zero-terminated doubly linked list
    x2gw::FConn*                  zd_conn_tail;                                  // pointer to last element
    x2gw::FConn*                  zd_conn_del_head;                              // zero-terminated doubly linked list
    i32                           zd_conn_del_n;                                 // zero-terminated doubly linked list
    x2gw::FConn*                  zd_conn_del_tail;                              // pointer to last element
    x2gw::FGwport*                cd_accept_head;                                // zero-terminated doubly linked list
    i32                           cd_accept_n;                                   // zero-terminated doubly linked list
    x2gw::FConn*                  cd_conn_read_head;                             // zero-terminated doubly linked list
    i32                           cd_conn_read_n;                                // zero-terminated doubly linked list
    x2gw::FConn*                  cd_conn_eof_head;                              // zero-terminated doubly linked list
    i32                           cd_conn_eof_n;                                 // zero-terminated doubly linked list
    x2gw::FConn*                  cd_conn_outflow_head;                          // zero-terminated doubly linked list
    i32                           cd_conn_outflow_n;                             // zero-terminated doubly linked list
    u64                           session_conn_blocksize;                        // # bytes per block
    x2gw::FSessionConn*           session_conn_free;                             //
    u64                           next_conn_id;                                  //   1
    u64                           open_stream_blocksize;                         // # bytes per block
    x2gw::FOpenStream*            open_stream_free;                              //
    x2gw::FFetch**                ind_fetch_buckets_elems;                       // pointer to bucket array
    i32                           ind_fetch_buckets_n;                           // number of elements in bucket array
    i32                           ind_fetch_n;                                   // number of elements in the hash table
    u64                           user_blocksize;                                // # bytes per block
    x2gw::FUser*                  user_free;                                     //
    x2gw::FUser**                 ind_user_buckets_elems;                        // pointer to bucket array
    i32                           ind_user_buckets_n;                            // number of elements in bucket array
    i32                           ind_user_n;                                    // number of elements in the hash table
    i32                           ssl_conn_idx;                                  //   -1
    x2gw::FUser**                 c_user_sorted_elems;                           // array of pointers
    u32                           c_user_sorted_n;                               // array of pointers
    u32                           c_user_sorted_max;                             // capacity of allocated array
    x2gw::FUser*                  c_user_anon;                                   // optional pointer
    x2gw::FUser*                  c_user_root;                                   // optional pointer
    x2gw::FApiendpoint*           apiendpoint_lary[32];                          // level array
    i32                           apiendpoint_n;                                 // number of elements in array
    x2gw::FApiendpoint**          ind_apiendpoint_buckets_elems;                 // pointer to bucket array
    i32                           ind_apiendpoint_buckets_n;                     // number of elements in bucket array
    i32                           ind_apiendpoint_n;                             // number of elements in the hash table
    u64                           cmdreq_blocksize;                              // # bytes per block
    x2gw::FCmdreq*                cmdreq_free;                                   //
    x2gw::FCmdreq**               ind_cmdreq_buckets_elems;                      // pointer to bucket array
    i32                           ind_cmdreq_buckets_n;                          // number of elements in bucket array
    i32                           ind_cmdreq_n;                                  // number of elements in the hash table
    u64                           proc_output_blocksize;                         // # bytes per block
    x2gw::FProcOutput*            proc_output_free;                              //
    x2gw::FProcOutput**           ind_proc_output_buckets_elems;                 // pointer to bucket array
    i32                           ind_proc_output_buckets_n;                     // number of elements in bucket array
    i32                           ind_proc_output_n;                             // number of elements in the hash table
    x2gw::FProcOutput*            self_output;                                   // optional pointer
    x2gw::FConn*                  zd_conn_metric_sub_head;                       // zero-terminated doubly linked list
    i32                           zd_conn_metric_sub_n;                          // zero-terminated doubly linked list
    x2gw::FConn*                  zd_conn_metric_sub_tail;                       // pointer to last element
    x2gw::FMetric*                metric_lary[32];                               // level array
    i32                           metric_n;                                      // number of elements in array
    x2gw::FMetric**               ind_metric_buckets_elems;                      // pointer to bucket array
    i32                           ind_metric_buckets_n;                          // number of elements in bucket array
    i32                           ind_metric_n;                                  // number of elements in the hash table
    x2gw::FMetric**               ind_metric_id_buckets_elems;                   // pointer to bucket array
    i32                           ind_metric_id_buckets_n;                       // number of elements in bucket array
    i32                           ind_metric_id_n;                               // number of elements in the hash table
    x2gw::_db_h_pub_metric_hook   h_pub_metric;                                  //   NULL  Pointer to a function
    u64                           h_pub_metric_ctx;                              //   0  Callback context
    x2gw::_db_h_def_metric_hook   h_def_metric;                                  //   NULL  Pointer to a function
    u64                           h_def_metric_ctx;                              //   0  Callback context
    x2gw::FConnstat*              connstat_lary[32];                             // level array
    i32                           connstat_n;                                    // number of elements in array
    u64                           moentry_blocksize;                             // # bytes per block
    x2gw::FMoentry*               moentry_free;                                  //
    x2gw::FMoentry**              ind_moentry_buckets_elems;                     // pointer to bucket array
    i32                           ind_moentry_buckets_n;                         // number of elements in bucket array
    i32                           ind_moentry_n;                                 // number of elements in the hash table
    x2gw::FDisk*                  disk_lary[32];                                 // level array
    i32                           disk_n;                                        // number of elements in array
    x2gw::FDisk**                 ind_disk_buckets_elems;                        // pointer to bucket array
    i32                           ind_disk_buckets_n;                            // number of elements in bucket array
    i32                           ind_disk_n;                                    // number of elements in the hash table
    x2gw::FIntf*                  intf_lary[32];                                 // level array
    i32                           intf_n;                                        // number of elements in array
    x2gw::FIntf**                 ind_intf_buckets_elems;                        // pointer to bucket array
    i32                           ind_intf_buckets_n;                            // number of elements in bucket array
    i32                           ind_intf_n;                                    // number of elements in the hash table
    x2gw::FAcl*                   acl_lary[32];                                  // level array
    i32                           acl_n;                                         // number of elements in array
    u64                           kafka_acl_resource_blocksize;                  // # bytes per block
    x2gw::FKafkaAclResource*      kafka_acl_resource_free;                       //
    x2gw::FKafkaAclResource*      zd_kafka_acl_resource_head;                    // zero-terminated doubly linked list
    i32                           zd_kafka_acl_resource_n;                       // zero-terminated doubly linked list
    x2gw::FKafkaAclResource*      zd_kafka_acl_resource_tail;                    // pointer to last element
    x2gw::FKafkaAclResource**     ind_kafka_acl_resource_buckets_elems;          // pointer to bucket array
    i32                           ind_kafka_acl_resource_buckets_n;              // number of elements in bucket array
    i32                           ind_kafka_acl_resource_n;                      // number of elements in the hash table
    u64                           kafka_acl_blocksize;                           // # bytes per block
    x2gw::FKafkaAcl*              kafka_acl_free;                                //
    u64                           topic_blocksize;                               // # bytes per block
    x2gw::FTopic*                 topic_free;                                    //
    x2gw::FTopic**                ind_topic_buckets_elems;                       // pointer to bucket array
    i32                           ind_topic_buckets_n;                           // number of elements in bucket array
    i32                           ind_topic_n;                                   // number of elements in the hash table
    kafka2::RequestHeader*        cur_req;                                       // optional pointer
    u64                           kafka_fetch_blocksize;                         // # bytes per block
    x2gw::FKafkaFetch*            kafka_fetch_free;                              //
    x2gw::FTopic**                ind_topic_id_buckets_elems;                    // pointer to bucket array
    i32                           ind_topic_id_buckets_n;                        // number of elements in bucket array
    i32                           ind_topic_id_n;                                // number of elements in the hash table
    x2gw::FTopic*                 zd_topic_head;                                 // zero-terminated doubly linked list
    i32                           zd_topic_n;                                    // zero-terminated doubly linked list
    x2gw::FTopic*                 zd_topic_tail;                                 // pointer to last element
    u64                           group_blocksize;                               // # bytes per block
    x2gw::FGroup*                 group_free;                                    //
    x2gw::FGroup**                ind_group_buckets_elems;                       // pointer to bucket array
    i32                           ind_group_buckets_n;                           // number of elements in bucket array
    i32                           ind_group_n;                                   // number of elements in the hash table
    u64                           member_blocksize;                              // # bytes per block
    x2gw::FMember*                member_free;                                   //
    x2gw::FGroup*                 zd_group_head;                                 // zero-terminated doubly linked list
    i32                           zd_group_n;                                    // zero-terminated doubly linked list
    x2gw::FGroup*                 zd_group_tail;                                 // pointer to last element
    x2gw::FGwport*                gwport_lary[32];                               // level array
    i32                           gwport_n;                                      // number of elements in array
    x2gw::FGwproto**              ind_gwproto_buckets_elems;                     // pointer to bucket array
    i32                           ind_gwproto_buckets_n;                         // number of elements in bucket array
    i32                           ind_gwproto_n;                                 // number of elements in the hash table
    x2gw::FProc*                  proc_lary[32];                                 // level array
    i32                           proc_n;                                        // number of elements in array
    x2gw::FProc**                 ind_proc_buckets_elems;                        // pointer to bucket array
    i32                           ind_proc_buckets_n;                            // number of elements in bucket array
    i32                           ind_proc_n;                                    // number of elements in the hash table
    x2gw::trace                   trace;                                         //
};


// --- x2gw.FDisk
// create: x2gw.FDb.disk (Lary)
// global access: disk (Lary, by rowid)
// global access: ind_disk (Thash, hash field disk)
struct FDisk { // x2gw.FDisk
    x2gw::FDisk*       ind_disk_next;   // hash next
    algo::Smallstr50   disk;            //
    algo::Smallstr16   device;          //
    algo::Smallstr50   model;           //
    x2::Operstate      state;           //
    // func:x2gw.FDisk..AssignOp
    inline x2gw::FDisk&  operator =(const x2gw::FDisk &rhs) = delete;
    // func:x2gw.FDisk..CopyCtor
    inline               FDisk(const x2gw::FDisk &rhs) = delete;
private:
    // func:x2gw.FDisk..Ctor
    inline               FDisk() __attribute__((nothrow));
    // func:x2gw.FDisk..Dtor
    inline               ~FDisk() __attribute__((nothrow));
    friend x2gw::FDisk&         disk_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FDisk*         disk_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 disk_RemoveAll() __attribute__((nothrow));
    friend void                 disk_RemoveLast() __attribute__((nothrow));
};


// --- x2gw.FFetch
// create: x2gw.FDb.fetch (Tpool)
// global access: zd_fetch (Llist)
// global access: ind_fetch (Thash, hash field request_id)
// access: x2gw.FFetch.rd_fetch_prev (Ptr)
// access: x2gw.FFetch.rd_fetch_next (Ptr)
// access: x2gw.FKafkaFetch.zd_kafka_fetch_fetch (Llist)
// access: x2gw.FPacket.p_fetch (Upptr)
// access: x2gw.FSession.zd_session_fetch (Llist)
// access: x2gw.FSession.zd_session_fetch_queue (Llist)
// access: x2gw.FSession.cd_session_fetch_queue (Llist)
// access: x2gw.FStream.zd_stream_fetch (Llist)
struct FFetch { // x2gw.FFetch: Tracks a single fetch request
    x2gw::FFetch*                   fetch_next;                    // Pointer to next free element int tpool
    x2gw::FFetch*                   zd_fetch_next;                 // zslist link; -1 means not-in-list
    x2gw::FFetch*                   zd_fetch_prev;                 // previous element
    x2gw::FFetch*                   ind_fetch_next;                // hash next
    x2::RequestId                   request_id;                    //
    x2::RequestId                   origin_request_id;             //
    algo::SeqType                   beg_seq;                       //
    algo::SeqType                   end_seq;                       //
    i32                             rsp_topic_index;               //   -1
    i32                             rsp_partition_index;           //   -1  Kafka API version
    algo::cstring                   sid;                           //
    algo::cstring                   subject;                       //
    algo::cstring                   channel;                       //
    mqtt::Qos                       qos;                           //
    x2gw::RespFetchOp               op;                            //
    i32                             n_suspend;                     //   0  Counter of # of suspensions
    i32                             n_send;                        //   0  Counter of # of Sends
    i32                             n_resume;                      //   0  Counter of # of resumes
    x2gw::FSession*                 p_session;                     // reference to parent row
    x2gw::FStream*                  p_stream;                      // reference to parent row
    x2gw::FKafkaFetch*              p_kafka_fetch;                 // reference to parent row
    algo_lib::FTimehook             timeout;                       //
    x2gw::FPacket*                  zd_packet_queue_head;          // zero-terminated doubly linked list
    i32                             zd_packet_queue_n;             // zero-terminated doubly linked list
    x2gw::FPacket*                  zd_packet_queue_tail;          // pointer to last element
    mqtt::SubscriptionIdentifiers   subs_ids;                      //
    bool                            suspend;                       //   false
    x2gw::fetch_h_msg_hook          h_msg;                         //   NULL  Pointer to a function
    u64                             h_msg_ctx;                     //   0  Callback context
    algo::ByteAry                   key;                           //
    lib_ams::FShm*                  p_shm;                         // optional pointer
    algo_lib::FTimehook             linger;                        //
    x2gw::FFetch*                   rd_fetch_prev;                 // optional pointer
    x2gw::FFetch*                   rd_fetch_next;                 // optional pointer
    x2gw::FFetch*                   zd_kafka_fetch_fetch_next;     // zslist link; -1 means not-in-list
    x2gw::FFetch*                   zd_kafka_fetch_fetch_prev;     // previous element
    x2gw::FFetch*                   zd_session_fetch_next;         // zslist link; -1 means not-in-list
    x2gw::FFetch*                   zd_session_fetch_prev;         // previous element
    x2gw::FFetch*                   zd_session_fetch_queue_next;   // zslist link; -1 means not-in-list
    x2gw::FFetch*                   zd_session_fetch_queue_prev;   // previous element
    x2gw::FFetch*                   cd_session_fetch_queue_next;   // zslist link; -1 means not-in-list
    x2gw::FFetch*                   cd_session_fetch_queue_prev;   // previous element
    x2gw::FFetch*                   zd_stream_fetch_next;          // zslist link; -1 means not-in-list
    x2gw::FFetch*                   zd_stream_fetch_prev;          // previous element
    // value field x2gw.FFetch.timeout is not copiable
    // reftype Llist of x2gw.FFetch.zd_packet_queue prohibits copy
    // reftype Hook of x2gw.FFetch.h_msg prohibits copy
    // value field x2gw.FFetch.linger is not copiable
    // func:x2gw.FFetch..AssignOp
    x2gw::FFetch&        operator =(const x2gw::FFetch &rhs) = delete;
    // value field x2gw.FFetch.timeout is not copiable
    // reftype Llist of x2gw.FFetch.zd_packet_queue prohibits copy
    // reftype Hook of x2gw.FFetch.h_msg prohibits copy
    // value field x2gw.FFetch.linger is not copiable
    // func:x2gw.FFetch..CopyCtor
    FFetch(const x2gw::FFetch &rhs) = delete;
private:
    // func:x2gw.FFetch..Ctor
    inline               FFetch() __attribute__((nothrow));
    // func:x2gw.FFetch..Dtor
    inline               ~FFetch() __attribute__((nothrow));
    friend x2gw::FFetch&        fetch_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FFetch*        fetch_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 fetch_Delete(x2gw::FFetch &row) __attribute__((nothrow));
};


// --- x2gw.FFraming
// create: x2gw.FDb.framing (Inlary)
// global access: ind_framing (Thash, hash field framing)
// access: x2gw.FConn.p_framing (Upptr)
// access: x2gw.FGwproto.p_framing (Upptr)
struct FFraming { // x2gw.FFraming
    algo::Smallstr50          framing;            //
    bool                      create_session;     //   false
    algo::Comment             comment;            //
    x2gw::framing_read_hook   read;               //   NULL  Pointer to a function
    x2gw::framing_scan_hook   scan;               //   NULL  Pointer to a function
    x2gw::FFraming*           ind_framing_next;   // hash next
    // reftype Hook of x2gw.FFraming.read prohibits copy
    // reftype Hook of x2gw.FFraming.scan prohibits copy
    // func:x2gw.FFraming..AssignOp
    inline x2gw::FFraming& operator =(const x2gw::FFraming &rhs) = delete;
