Hello, World!33333333333333333333333333333333333333333333333333333333333333333
====--PcapFileProcess  fname:/home/avorovich/pcap/rp_tap0.pcap
======================client to broker 
gaps_pos!!!  seq_gap_pos_count:15
frame stats  tcp_pair_key:192.168.110.61:41072-192.168.110.51:1096  frame_count:197  syn_count:0  fin_count:0  rst_count:1  isn:001979239428  "seq_gap_pos_count %":0.0757576  "seq_gap_neg_count %":0
kafka stats  kafka_count:196  kafka_len_tot:000000025080  tcp_payload_len_tot:000000025080  ind_client_id_n:1
kafka client_id list (req only) 
client_id_key:consumer-sub-000-nOkgFv0-7
kafka_non_ack_count:109  pct_non_ack!!!:0.553299
kafka req  list  
kafka_corr_id:21805  ack:1  iframe:69128
kafka_corr_id:21808  ack:1  iframe:69846
kafka_corr_id:21811  ack:1  iframe:69918
kafka_corr_id:21815  ack:1  iframe:70509
kafka_corr_id:21819  ack:1  iframe:71286
kafka_corr_id:21823  ack:0  iframe:71898
kafka_corr_id:21827  ack:1  iframe:72040
kafka_corr_id:21831  ack:1  iframe:72858
kafka_corr_id:21835  ack:1  iframe:73134
kafka_corr_id:21838  ack:1  iframe:77803
kafka_corr_id:21839  ack:1  iframe:77836
kafka_corr_id:21840  ack:1  iframe:78447
kafka_corr_id:21841  ack:1  iframe:81016
kafka_corr_id:21844  ack:0  iframe:84965
kafka_corr_id:21848  ack:0  iframe:86130
kafka_corr_id:21852  ack:0  iframe:86251
kafka_corr_id:21856  ack:0  iframe:86350
kafka_corr_id:21860  ack:0  iframe:88950
kafka_corr_id:21862  ack:0  iframe:90092
kafka_corr_id:21866  ack:0  iframe:90302
kafka_corr_id:21870  ack:0  iframe:90415
kafka_corr_id:21874  ack:0  iframe:90721
kafka_corr_id:21878  ack:0  iframe:93148
kafka_corr_id:21882  ack:0  iframe:93223
kafka_corr_id:21886  ack:1  iframe:93435
kafka_corr_id:21890  ack:1  iframe:93648
kafka_corr_id:21894  ack:1  iframe:94187
kafka_corr_id:21898  ack:1  iframe:95441
kafka_corr_id:21906  ack:1  iframe:96226
kafka_corr_id:21911  ack:1  iframe:98699
kafka_corr_id:21915  ack:1  iframe:98883
kafka_corr_id:21917  ack:1  iframe:102037
kafka_corr_id:21918  ack:1  iframe:102070
kafka_corr_id:21919  ack:1  iframe:102162
kafka_corr_id:21920  ack:1  iframe:103863
kafka_corr_id:21923  ack:1  iframe:106932
kafka_corr_id:21927  ack:1  iframe:108219
kafka_corr_id:21930  ack:0  iframe:109287
kafka_corr_id:21934  ack:0  iframe:109451
kafka_corr_id:21942  ack:0  iframe:109773
kafka_corr_id:21946  ack:0  iframe:110556
kafka_corr_id:21950  ack:0  iframe:110955
kafka_corr_id:21954  ack:0  iframe:112205
kafka_corr_id:21958  ack:0  iframe:113150
kafka_corr_id:21962  ack:0  iframe:114542
kafka_corr_id:21964  ack:0  iframe:114843
kafka_corr_id:21968  ack:1  iframe:114960
kafka_corr_id:21972  ack:1  iframe:117260
kafka_corr_id:21976  ack:0  iframe:119986
kafka_corr_id:21981  ack:1  iframe:122747
kafka_corr_id:21985  ack:1  iframe:123938
kafka_corr_id:21989  ack:0  iframe:126038
kafka_corr_id:21993  ack:0  iframe:127913
kafka_corr_id:21997  ack:1  iframe:128028
kafka_corr_id:22001  ack:1  iframe:128376
kafka_corr_id:22005  ack:0  iframe:128643
kafka_corr_id:22009  ack:0  iframe:129799
kafka_corr_id:22013  ack:0  iframe:130470
kafka_corr_id:22027  ack:0  iframe:131881
kafka_corr_id:22029  ack:0  iframe:134055
kafka_corr_id:22031  ack:0  iframe:134181
kafka_corr_id:22035  ack:0  iframe:134566
kafka_corr_id:22038  ack:0  iframe:134993
kafka_corr_id:22042  ack:0  iframe:135356
kafka_corr_id:22046  ack:1  iframe:136634
kafka_corr_id:22050  ack:1  iframe:136705
kafka_corr_id:22054  ack:1  iframe:136890
kafka_corr_id:22062  ack:0  iframe:138118
kafka_corr_id:22066  ack:0  iframe:138506
kafka_corr_id:22070  ack:0  iframe:139184
kafka_corr_id:22074  ack:0  iframe:139581
kafka_corr_id:22076  ack:0  iframe:139702
kafka_corr_id:22077  ack:0  iframe:141590
kafka_corr_id:22078  ack:0  iframe:141814
kafka_corr_id:22079  ack:0  iframe:141897
kafka_corr_id:22081  ack:0  iframe:141954
kafka_corr_id:22085  ack:0  iframe:142037
kafka_corr_id:22088  ack:0  iframe:144777
kafka_corr_id:22091  ack:0  iframe:146954
kafka_corr_id:22094  ack:0  iframe:147175
kafka_corr_id:22098  ack:0  iframe:147268
kafka_corr_id:22102  ack:0  iframe:148022
kafka_corr_id:22106  ack:1  iframe:148398
kafka_corr_id:22110  ack:1  iframe:148711
kafka_corr_id:22114  ack:1  iframe:153660
kafka_corr_id:22118  ack:0  iframe:154503
kafka_corr_id:22126  ack:0  iframe:155213
kafka_corr_id:22130  ack:0  iframe:155828
kafka_corr_id:22142  ack:0  iframe:156652
kafka_corr_id:22146  ack:0  iframe:157151
kafka_corr_id:22150  ack:0  iframe:159254
kafka_corr_id:22152  ack:0  iframe:159671
kafka_corr_id:22154  ack:0  iframe:159736
kafka_corr_id:22158  ack:1  iframe:159848
kafka_corr_id:22162  ack:1  iframe:160368
kafka_corr_id:22166  ack:1  iframe:160465
kafka_corr_id:22170  ack:0  iframe:161486
kafka_corr_id:22174  ack:0  iframe:163426
kafka_corr_id:22178  ack:0  iframe:166001
kafka_corr_id:22184  ack:0  iframe:166195
kafka_corr_id:22188  ack:0  iframe:166542
kafka_corr_id:22190  ack:0  iframe:166934
kafka_corr_id:22194  ack:0  iframe:167041
kafka_corr_id:22196  ack:0  iframe:169174
kafka_corr_id:22200  ack:0  iframe:169278
kafka_corr_id:22202  ack:0  iframe:171061
kafka_corr_id:22203  ack:0  iframe:171131
kafka_corr_id:22204  ack:0  iframe:171231
kafka_corr_id:22208  ack:0  iframe:171343
kafka_corr_id:22210  ack:0  iframe:171377
kafka_corr_id:22214  ack:1  iframe:171562
kafka_corr_id:22218  ack:1  iframe:171638
kafka_corr_id:22222  ack:1  iframe:172570
kafka_corr_id:22226  ack:1  iframe:173074
kafka_corr_id:22230  ack:1  iframe:174329
kafka_corr_id:22234  ack:1  iframe:175946
kafka_corr_id:22238  ack:1  iframe:179269
kafka_corr_id:22242  ack:1  iframe:181984
kafka_corr_id:22246  ack:1  iframe:182266
kafka_corr_id:22250  ack:1  iframe:185403
kafka_corr_id:22254  ack:1  iframe:186284
kafka_corr_id:22258  ack:1  iframe:188073
kafka_corr_id:22264  ack:1  iframe:188380
kafka_corr_id:22268  ack:1  iframe:188672
kafka_corr_id:22272  ack:1  iframe:188853
kafka_corr_id:22276  ack:1  iframe:189351
kafka_corr_id:22280  ack:1  iframe:192520
kafka_corr_id:22284  ack:1  iframe:194647
kafka_corr_id:22288  ack:0  iframe:194915
kafka_corr_id:22296  ack:1  iframe:198967
kafka_corr_id:22304  ack:1  iframe:199536
kafka_corr_id:22308  ack:0  iframe:201281
kafka_corr_id:22312  ack:1  iframe:201792
kafka_corr_id:22316  ack:1  iframe:201942
kafka_corr_id:22320  ack:1  iframe:202637
kafka_corr_id:22324  ack:1  iframe:202846
kafka_corr_id:22326  ack:1  iframe:204094
kafka_corr_id:22327  ack:1  iframe:204205
=============broker to client 
gaps_pos!!!  seq_gap_pos_count:395
frame stats  tcp_pair_key:192.168.110.51:1096-192.168.110.61:41072  frame_count:6615  syn_count:0  fin_count:0  rst_count:0  isn:001707734536  "seq_gap_pos_count %":0.0597037  "seq_gap_neg_count %":0
kafka stats  kafka_count:103  kafka_len_tot:000187861065  tcp_payload_len_tot:000176014575  ind_client_id_n:0
kafka rsp without req!!  list  
kafka_corr_id:2021917953  iframe:12476
kafka_corr_id:21607  iframe:21139
kafka_corr_id:243533057  iframe:32183
kafka_corr_id:310641921  iframe:46571
kafka_corr_id:1384383745  iframe:58753
kafka_corr_id:209978625  iframe:69076
kafka_corr_id:21902  iframe:96160
kafka_corr_id:344196353  iframe:114945
kafka_corr_id:151093264  iframe:136541
kafka_corr_id:22058  iframe:138382
kafka_corr_id:1283720449  iframe:148361
kafka_corr_id:22292  iframe:198900
kafka_corr_id:22300  iframe:199527
=============rsp without req 
======final stats  fname:/home/avorovich/pcap/rp_tap0.pcap  start_kafka_at_frame_boundary:Y  pkt_count:706794  elapsed:5.41719  ind_tcp_pair_n:2  max_pkt_len:65226
Kafka Non-ACK(BAD - request without response) Ratio Histogram:
range:50-60%  count_of_tcp_pairs:1
